Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    DOT
    GLOBAL
    GT
    LOCAL
    LT
    QUOTE

Grammar

Rule 0     S' -> program
    (17) declaration_no_semicolon -> MILITO . IDENTIFIER EQUALS expression

    IDENTIFIER      shift and go to state 103


state 81

    (16) assignment_no_semicolon -> IDENTIFIER . EQUALS expression

    EQUALS          shift and go to state 104


state 82

    (18) declaration_no_semicolon -> ZIDANE . IDENTIFIER EQUALS expression

    IDENTIFIER      shift and go to state 105


state 83

    (19) declaration_no_semicolon -> SAVIOLA . IDENTIFIER EQUALS expression

    IDENTIFIER      shift and go to state 106


state 84

    (20) declaration_no_semicolon -> INIESTA . IDENTIFIER EQUALS expression

    IDENTIFIER      shift and go to state 107


state 85

    (21) declaration_no_semicolon -> VALDERRAMA . IDENTIFIER EQUALS expression

    IDENTIFIER      shift and go to state 108


state 86

    (47) if_statement -> BALLACK LPAREN condition . RPAREN LBRACE program RBRACE
    (48) if_statement -> BALLACK LPAREN condition . RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE

    RPAREN          shift and go to state 109


state 87

    (39) term -> term MESSI factor .

    MESSI           reduce using rule 39 (term -> term MESSI factor .)
    PEPE            reduce using rule 39 (term -> term MESSI factor .)
    SEMICOLON       reduce using rule 39 (term -> term MESSI factor .)
    CRISTIANO       reduce using rule 39 (term -> term MESSI factor .)
    TCHOUAMENI      reduce using rule 39 (term -> term MESSI factor .)
    RPAREN          reduce using rule 39 (term -> term MESSI factor .)


state 88

    (40) term -> term PEPE factor .

    MESSI           reduce using rule 40 (term -> term PEPE factor .)
    PEPE            reduce using rule 40 (term -> term PEPE factor .)
    SEMICOLON       reduce using rule 40 (term -> term PEPE factor .)
    CRISTIANO       reduce using rule 40 (term -> term PEPE factor .)
    TCHOUAMENI      reduce using rule 40 (term -> term PEPE factor .)
    RPAREN          reduce using rule 40 (term -> term PEPE factor .)


state 89

    (13) statement -> COUTINHO LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 110


state 90

    (52) method_call -> IDENTIFIER LPAREN RPAREN .

    MESSI           reduce using rule 52 (method_call -> IDENTIFIER LPAREN RPAREN .)
    PEPE            reduce using rule 52 (method_call -> IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 52 (method_call -> IDENTIFIER LPAREN RPAREN .)
    CRISTIANO       reduce using rule 52 (method_call -> IDENTIFIER LPAREN RPAREN .)
    TCHOUAMENI      reduce using rule 52 (method_call -> IDENTIFIER LPAREN RPAREN .)
    SEMICOLON       reduce using rule 52 (method_call -> IDENTIFIER LPAREN RPAREN .)


state 91

    (53) statement -> FORLAN LPAREN IDENTIFIER RPAREN . LBRACE cases default_case RBRACE

    LBRACE          shift and go to state 111


state 92

    (35) assignment -> IDENTIFIER EQUALS expression SEMICOLON .

    COUTINHO        reduce using rule 35 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    FORLAN          reduce using rule 35 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    MILITO          reduce using rule 35 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    ZIDANE          reduce using rule 35 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    SAVIOLA         reduce using rule 35 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    INIESTA         reduce using rule 35 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    VALDERRAMA      reduce using rule 35 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    IDENTIFIER      reduce using rule 35 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    WALKER          reduce using rule 35 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    AGUERO          reduce using rule 35 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    RAMOS           reduce using rule 35 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    BALLACK         reduce using rule 35 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    ROMAN           reduce using rule 35 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    LPAREN          reduce using rule 35 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    NUMBER          reduce using rule 35 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 35 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    CHAR_LITERAL    reduce using rule 35 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    $end            reduce using rule 35 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 35 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    SON             reduce using rule 35 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    RONALDINHO      reduce using rule 35 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)


state 93

    (51) method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE . program RBRACE
    (1) program -> . statement
    (2) program -> . program statement
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . while_loop
    (6) statement -> . do_while_loop
    (7) statement -> . for_loop
    (8) statement -> . if_statement
    (9) statement -> . method_declaration
    (10) statement -> . method_call SEMICOLON
    (11) statement -> . expression SEMICOLON
    (12) statement -> . break_statement
    (13) statement -> . COUTINHO LPAREN expression RPAREN SEMICOLON
    (53) statement -> . FORLAN LPAREN IDENTIFIER RPAREN LBRACE cases default_case RBRACE
    (24) declaration -> . MILITO IDENTIFIER SEMICOLON
    (25) declaration -> . MILITO IDENTIFIER EQUALS expression SEMICOLON
    (26) declaration -> . ZIDANE IDENTIFIER SEMICOLON
    (27) declaration -> . ZIDANE IDENTIFIER EQUALS expression SEMICOLON
    (28) declaration -> . SAVIOLA IDENTIFIER SEMICOLON
    (29) declaration -> . SAVIOLA IDENTIFIER EQUALS expression SEMICOLON
    (30) declaration -> . INIESTA IDENTIFIER SEMICOLON
    (31) declaration -> . INIESTA IDENTIFIER EQUALS expression SEMICOLON
    (32) declaration -> . VALDERRAMA IDENTIFIER SEMICOLON
    (33) declaration -> . VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON
    (35) assignment -> . IDENTIFIER EQUALS expression SEMICOLON
    (50) while_loop -> . WALKER LPAREN condition RPAREN LBRACE program RBRACE
    (23) do_while_loop -> . AGUERO LBRACE program RBRACE WALKER LPAREN condition RPAREN SEMICOLON
    (22) for_loop -> . RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE
    (47) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE
    (48) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE
    (51) method_declaration -> . IDENTIFIER LPAREN RPAREN LBRACE program RBRACE
    (52) method_call -> . IDENTIFIER LPAREN RPAREN
    (36) expression -> . expression CRISTIANO term
    (37) expression -> . expression TCHOUAMENI term
    (38) expression -> . term
    (63) break_statement -> . ROMAN SEMICOLON
    (39) term -> . term MESSI factor
    (40) term -> . term PEPE factor
    (41) term -> . factor
    (34) factor -> . LPAREN expression RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . IDENTIFIER
    (44) factor -> . STRING_LITERAL
    (45) factor -> . CHAR_LITERAL
    (46) factor -> . method_call

    COUTINHO        shift and go to state 13
    FORLAN          shift and go to state 15
    MILITO          shift and go to state 17
    ZIDANE          shift and go to state 18
    SAVIOLA         shift and go to state 19
    INIESTA         shift and go to state 20
    VALDERRAMA      shift and go to state 21
    IDENTIFIER      shift and go to state 16
    WALKER          shift and go to state 22
    AGUERO          shift and go to state 23
    RAMOS           shift and go to state 24
    BALLACK         shift and go to state 25
    ROMAN           shift and go to state 27
    LPAREN          shift and go to state 14
    NUMBER          shift and go to state 29
    STRING_LITERAL  shift and go to state 30
    CHAR_LITERAL    shift and go to state 31

    program                        shift and go to state 112
    statement                      shift and go to state 2
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    while_loop                     shift and go to state 5
    do_while_loop                  shift and go to state 6
    for_loop                       shift and go to state 7
    if_statement                   shift and go to state 8
    method_declaration             shift and go to state 9
    method_call                    shift and go to state 10
    expression                     shift and go to state 11
    break_statement                shift and go to state 12
    term                           shift and go to state 26
    factor                         shift and go to state 28

state 94

    (25) declaration -> MILITO IDENTIFIER EQUALS expression . SEMICOLON
    (36) expression -> expression . CRISTIANO term
    (37) expression -> expression . TCHOUAMENI term

    SEMICOLON       shift and go to state 113
    CRISTIANO       shift and go to state 35
    TCHOUAMENI      shift and go to state 36


state 95

    (27) declaration -> ZIDANE IDENTIFIER EQUALS expression . SEMICOLON
    (36) expression -> expression . CRISTIANO term
    (37) expression -> expression . TCHOUAMENI term

    SEMICOLON       shift and go to state 114
    CRISTIANO       shift and go to state 35
    TCHOUAMENI      shift and go to state 36


state 96

    (29) declaration -> SAVIOLA IDENTIFIER EQUALS expression . SEMICOLON
    (36) expression -> expression . CRISTIANO term
    (37) expression -> expression . TCHOUAMENI term

    SEMICOLON       shift and go to state 115
    CRISTIANO       shift and go to state 35
    TCHOUAMENI      shift and go to state 36


state 97

    (31) declaration -> INIESTA IDENTIFIER EQUALS expression . SEMICOLON
    (36) expression -> expression . CRISTIANO term
    (37) expression -> expression . TCHOUAMENI term

    SEMICOLON       shift and go to state 116
    CRISTIANO       shift and go to state 35
    TCHOUAMENI      shift and go to state 36


state 98

    (33) declaration -> VALDERRAMA IDENTIFIER EQUALS expression . SEMICOLON
    (36) expression -> expression . CRISTIANO term
    (37) expression -> expression . TCHOUAMENI term

    SEMICOLON       shift and go to state 117
    CRISTIANO       shift and go to state 35
    TCHOUAMENI      shift and go to state 36


state 99

    (50) while_loop -> WALKER LPAREN condition RPAREN . LBRACE program RBRACE

    LBRACE          shift and go to state 118


state 100

    (49) condition -> IDENTIFIER RELOP . expression
    (36) expression -> . expression CRISTIANO term
    (37) expression -> . expression TCHOUAMENI term
    (38) expression -> . term
    (39) term -> . term MESSI factor
    (40) term -> . term PEPE factor
    (41) term -> . factor
    (34) factor -> . LPAREN expression RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . IDENTIFIER
    (44) factor -> . STRING_LITERAL
    (45) factor -> . CHAR_LITERAL
    (46) factor -> . method_call
    (52) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 14
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 39
    STRING_LITERAL  shift and go to state 30
    CHAR_LITERAL    shift and go to state 31

    expression                     shift and go to state 119
    term                           shift and go to state 26
    factor                         shift and go to state 28
    method_call                    shift and go to state 40

state 101

    (23) do_while_loop -> AGUERO LBRACE program RBRACE . WALKER LPAREN condition RPAREN SEMICOLON

    WALKER          shift and go to state 120


state 102

    (22) for_loop -> RAMOS LPAREN for_init SEMICOLON . condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE
    (49) condition -> . IDENTIFIER RELOP expression

    IDENTIFIER      shift and go to state 75

    condition                      shift and go to state 121

state 103

    (17) declaration_no_semicolon -> MILITO IDENTIFIER . EQUALS expression

    EQUALS          shift and go to state 122


state 104

    (16) assignment_no_semicolon -> IDENTIFIER EQUALS . expression
    (36) expression -> . expression CRISTIANO term
    (37) expression -> . expression TCHOUAMENI term
    (38) expression -> . term
    (39) term -> . term MESSI factor
    (40) term -> . term PEPE factor
    (41) term -> . factor
    (34) factor -> . LPAREN expression RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . IDENTIFIER
    (44) factor -> . STRING_LITERAL
    (45) factor -> . CHAR_LITERAL
    (46) factor -> . method_call
    (52) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 14
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 39
    STRING_LITERAL  shift and go to state 30
    CHAR_LITERAL    shift and go to state 31

    expression                     shift and go to state 123
    term                           shift and go to state 26
    factor                         shift and go to state 28
    method_call                    shift and go to state 40

state 105

    (18) declaration_no_semicolon -> ZIDANE IDENTIFIER . EQUALS expression

    EQUALS          shift and go to state 124


state 106

    (19) declaration_no_semicolon -> SAVIOLA IDENTIFIER . EQUALS expression

    EQUALS          shift and go to state 125


state 107

    (20) declaration_no_semicolon -> INIESTA IDENTIFIER . EQUALS expression

    EQUALS          shift and go to state 126


state 108

    (21) declaration_no_semicolon -> VALDERRAMA IDENTIFIER . EQUALS expression

    EQUALS          shift and go to state 127


state 109

    (47) if_statement -> BALLACK LPAREN condition RPAREN . LBRACE program RBRACE
    (48) if_statement -> BALLACK LPAREN condition RPAREN . LBRACE program RBRACE ROBBEN LBRACE program RBRACE

    LBRACE          shift and go to state 128


state 110

    (13) statement -> COUTINHO LPAREN expression RPAREN SEMICOLON .

    COUTINHO        reduce using rule 13 (statement -> COUTINHO LPAREN expression RPAREN SEMICOLON .)
    FORLAN          reduce using rule 13 (statement -> COUTINHO LPAREN expression RPAREN SEMICOLON .)
    MILITO          reduce using rule 13 (statement -> COUTINHO LPAREN expression RPAREN SEMICOLON .)
    ZIDANE          reduce using rule 13 (statement -> COUTINHO LPAREN expression RPAREN SEMICOLON .)
    SAVIOLA         reduce using rule 13 (statement -> COUTINHO LPAREN expression RPAREN SEMICOLON .)
